{'id': 186, 'title': 'Deep Learning A Practitioners Approach', 'author': 'J. Patterson, A. Gibson', 'want level': 9, 'status': 'owned', 'done to read': False}
{'id': 187, 'title': 'Built to last', 'author': 'Jim Collins', 'want level': 10, 'status': 'not owned', 'done to read': False}
{'id': 188, 'title': 'Memos from the Chairman', 'author': 'Alan C. Greenberg', 'want level': 10, 'status': 'owned', 'done to read': False}
{'id': 189, 'title': 'Data-Driven Marketing: The 15 Metrics Everyone in Marketing Should Know', 'author': 'Mark Jeffrey', 'want level': 10, 'status': 'owned', 'done to read': False}
{'id': 190, 'title': 'Software Development From A to Z: A Deep Dive into all the Roles Involved in the Creation of Software', 'author': 'Olga Filipova', 'want level': 10, 'status': 'owned', 'done to read': False}
{'id': 191, 'title': 'The algorithm design manual', 'author': 'Steven Skiena', 'want level': 5, 'status': 'owned', 'done to read': False}
{'id': 192, 'title': 'Think: Why You Should Question Everything', 'author': 'Guy P. Harrison', 'want level': 10, 'status': 'owned', 'done to read': False}
{'id': 193, 'title': 'Maximum Influence: The 12 Universal Laws of Power', 'author': 'Kurt W. Mortensen', 'want level': 8, 'status': 'owned', 'done to read': False}
{'id': 194, 'title': 'No Excuses!: The Power of Self-Discipline', 'author': 'Brian Tracy', 'want level': 9, 'status': 'owned', 'done to read': False}
{'id': 195, 'title': 'Breathe: The Simple, Revolutionary 14 Day Program to Improve Your Mental and Physical Health', 'author': 'Belisa Vranich', 'want level': 9, 'status': 'owned', 'done to read': False}
{'id': 196, 'title': 'The Culture Code: The Secrets of Highly Successful Groups', 'author': 'Daniel Coyle', 'want level': 8, 'status': 'owned', 'done to read': False}
{'id': 197, 'title': 'We Have a Deal: How to Negotiate with Intelligence, Flexibility and Power', 'author': 'Natalie Reynolds', 'want level': 7, 'status': 'owned', 'done to read': False}
{'id': 198, 'title': 'Get Momentum How to Start When You’re Stuck', 'author': 'Jason W. Womack', 'want level': 10, 'done to read': False}
{'id': 199, 'title': 'Programming Rust Fast, Safe Systems Development', 'author': 'Jim Blandy', 'want level': 9, 'done to read': False}
{'id': 200, 'title': 'The Go Programming Language', 'author': 'Alan A. A', 'want level': 9, 'done to read': False}
{'id': 201, 'title': 'Training Your Brain For Dummies', 'author': 'Tracy Packiam Alloway', 'want level': 10, 'done to read': False}
{'id': 202, 'title': 'Trump Strategies for Real Estate Billionaire Lessons for the Small Investor', 'author': 'George Ross', 'want level': 6, 'done to read': False}
{'id': 203, 'title': 'Becoming a Better Programmer A Handbook for People Who Care About Code', 'author': 'Pete Goodliffe', 'want level': 9, 'done to read': False}
{'id': 204, 'title': 'Technology Strategy Patterns Architecture as Strategy', 'author': 'Eben Hewitt', 'want level': 10, 'done to read': False}
{'id': 205, 'title': 'Test-Driven Development with Python Obey the Testing Goat Using Django, Selenium, and JavaScript', 'author': 'Harry J. W. Percival', 'want level': 10, 'done to read': False}
{'id': 206, 'title': 'Flask Web Development Developing Web Applications with Python', 'author': 'Miguel Grinberg', 'want level': 8, 'done to read': False}
{'id': 207, 'title': 'Coding Theory Algorithms, Architectures, and Applications', 'author': 'Andre Neubauer', 'want level': 8, 'done to read': False}
{'id': 208, 'title': 'The Performance of Open Source Applications', 'author': 'Tavish Armstrong', 'want level': 10, 'done to read': False}
{'id': 209, 'title': 'The Architecture Of Open Source Applications, Volume II', 'author': 'Amy Brown', 'want level': 10, 'done to read': False}
{'id': 210, 'title': 'The Power of Habit Why We Do What We Do in Life and Business', 'author': 'Charles Duhigg', 'want level': 10, 'done to read': False}
{'id': 211, 'title': 'The Architecture Of Open Source Applications', 'author': 'Amy Brown', 'want level': 10, 'done to read': False}
{'id': 212, 'title': 'Investing in International Real Estate for Dummies', 'author': 'TaTk Dummies', 'want level': 10, 'done to read': False}
{'id': 213, 'title': 'The Millionaire Real Estate Agent Its Not About the Money...Its About Being the Best You Can Be', 'author': 'Gary Keller', 'want level': 9, 'done to read': False}
{'id': 214, 'title': 'Head First Object-Oriented Analysis and Design', 'author': 'Brett D. McLaughlin', 'want level': 9, 'done to read': False}
{'id': 215, 'title': 'The Heart of the Deal How to Invest and Negotiate like a Real Estate Mogul', 'author': 'Anthony Lolli', 'want level': 8, 'done to read': False}
{'id': 216, 'title': 'The Upstarts How Uber, Airbnb, and the Killer Companies of the New Silicon Valley Are Changing the World', 'author': 'Brad Stone', 'want level': 10, 'done to read': False}
{'id': 217, 'title': 'Bring Your Whole Self to Work How Vulnerability Unlocks Creativity, Connection, and Performance', 'author': 'Mike Robbins', 'want level': 8, 'done to read': False}
{'id': 218, 'title': 'Head First Software Development', 'author': 'Dan Pilone', 'want level': 9, 'done to read': False}
{'id': 219, 'title': 'Designing Web APIs Building APIs That Developers Love', 'author': 'Brenda Jin Saurabh Sahni Amir Shevat', 'want level': 9, 'done to read': False}
{'id': 220, 'title': 'Designing Data-Intensive Applications The Big Ideas Behind Reliable, Scalable, and Maintainable Systems', 'author': ' Martin Kleppmann', 'want level': 10, 'done to read': False}
{'id': 221, 'title': 'Using Docker Developing and Deploying Software with Containers', 'author': 'Adrian Mouat', 'want level': 8, 'done to read': False}
{'id': 222, 'title': 'Deep Learning with Python', 'author': 'Francois Chollet', 'want level': 10, 'done to read': False}
{'id': 223, 'title': 'Deep Learning from Scratch Building with Python from First Principles', 'author': 'Seth Weidman', 'want level': 9, 'done to read': False}
{'id': 224, 'title': 'Hands-On Unsupervised Learning Using Python How to Build Applied Machine Learning Solutions from Unlabeled Data', 'author': 'Ankur A Patel', 'want level': 9, 'done to read': False}
{'id': 225, 'title': 'Lean UX Designing Great Products with Agile Teams', 'author': 'Jeff Gothelf', 'want level': 10, 'done to read': False}
{'id': 226, 'title': 'Data Science from Scratch First Principles with Python', 'author': 'Joel Grus', 'want level': 9, 'done to read': False}
{'id': 227, 'title': 'Data Analytics Practical Guide to Leveraging the Power of Algorithms, Data Science, Data Mining, Statistics, Big Data, and Predictive Analysis to Improve Business, Work, and Life', 'author': 'Arthur Zhang ', 'want level': 9, 'done to read': False}
{'id': 228, 'title': 'Business Analysis Methodology Book Business Analysts Guide to Requirements Analysis, Lean UX Design and Project Management at Lean Enterprises and Lean Startups', 'author': 'Yayici', 'want level': 10, 'done to read': False}
{'id': 229, 'title': 'The Non-Designers Design Book', 'author': 'Robin Williams', 'want level': 10, 'done to read': False}
{'id': 230, 'title': 'UX Fundamentals for Non-UX Professionals User Experience Principles for Managers, Writers, Designers, and Developers', 'author': 'Edward Stull', 'want level': 10, 'done to read': False}
{'id': 231, 'title': 'The Design of Everyday Things - Revised and Expanded Edition', 'author': 'Don Norman', 'want level': 8, 'done to read': False}
{'id': 232, 'title': 'Implementation Patterns', 'author': 'Kent Beck', 'want level': 10, 'done to read': False}
{'id': 233, 'title': '501 Web site secrets unleash the power of Google, Amazon, eBay, and more', 'author': 'Michael Miller', 'want level': 8, 'done to read': False}
{'id': 234, 'title': 'Passive income  develop a passive income empire  complete beginners guide to building riches through multiple streams', 'author': 'Wolf, Simon', 'want level': 10, 'done to read': False}
{'id': 235, 'title': 'Passive Income 30 Strategies and Ideas To Start an Online Business and Acquiring Financial Freedom', 'author': 'Richard Gadson', 'want level': 9, 'done to read': False}
{'id': 236, 'title': 'Smarter Faster Better The Secrets of Being Productive in Life and Business', 'author': 'Charles Duhigg', 'want level': 10, 'done to read': False}
{'id': 237, 'title': 'Steve Jobs', 'author': 'Isaacson Walter', 'want level': 7, 'done to read': False}
{'id': 238, 'title': 'The Leadership Training Activity Book 50 Exercises for Building Effective Leaders', 'author': 'Lois B. Hart', 'want level': 9, 'done to read': False}
{'id': 239, 'title': 'The Real Book of Real Estate Real Experts. Real Stories. Real Life.', 'author': 'Robert T. Kiyosaki', 'want level': 9, 'done to read': False}
{'id': 240, 'title': 'A Passion for Mathematics - Numbers, Puzzles, Madness, Religion, and the Quest for Reality', 'author': 'Clifford A. Pickover', 'want level': 6, 'done to read': False}
{'id': 241, 'title': 'Getting Started with TypeScript  Includes Introduction to Angular', 'author': 'Thomas Claudius Huber', 'want level': 10, 'done to read': False}
{'id': 242, 'title': 'Logic made easy how to know when language deceives you', 'author': 'Deborah J. Bennett', 'want level': 10, 'done to read': False}
{'id': 243, 'title': 'The temptation to exist', 'author': 'Emil Cioran', 'want level': 10, 'done to read': False}
{'id': 244, 'title': 'The Psychology Book', 'author': 'DK', 'want level': 8, 'done to read': False}
{'id': 245, 'title': 'The classical music book', 'author': 'DK', 'want level': 9, 'done to read': False}
{'id': 246, 'title': "Don't make me think: revisited a common sense approach to Web usability", 'author': 'Krug', 'want level': 10, 'done to read': False}
{'id': 248, 'title': 'Atomic Habits', 'author': 'James Clear', 'want level': 10, 'done to read': False}
{'id': 249, 'title': 'Thinking fast and slow', 'author': 'Daniel Kahneman', 'want level': 9, 'done to read': False}
{'id': 250, 'title': 'Unfuk Yourself Get out of your head and into your life', 'author': 'Gary John Bishop', 'want level': 10, 'done to read': False}
{'id': 251, 'title': 'Fahrenheit 451', 'author': 'Ray Bradbury', 'want level': 10, 'done to read': False}
{'id': 252, 'title': 'Samurai Raising', 'author': 'Pamela S. Turner', 'want level': 8, 'done to read': False}
{'id': 253, 'title': 'Hans Fallada', 'author': 'Every man dies alone', 'want level': 10, 'done to read': False}
{'id': 254, 'title': 'The Secret Diary of Hendrik Groen, 83¼ Years Old', 'author': 'Hendrik Groen', 'want level': 7, 'done to read': False}
